Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4
11,3.0,3.0,2.5,2.0
11,3.0,3.0,2.5,2.0
11,3.0,3.0,2.5,2.0
11,3.0,3.0,3.0,2.0
11,3.0,3.0,3.0,2.5
11,3.0,3.0,3.0,2.5
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.0,7.0,3.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,2.5,3.0,4.0,5.0
40,3.0,3.0,4.0,5.0
40,3.0,2.5,4.0,5.0
40,3.0,2.5,3.0,5.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,2.0,2.0,3.0,4.0
19,1.0,2.0,3.0,4.0
19,1.0,2.0,3.0,4.0
19,1.0,2.0,2.0,4.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,3.0,5.0,4.0,4.0
20,2.0,5.0,4.0,4.0
20,2.0,3.0,4.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
21,3.0,2.5,2.0,3.0
21,2.5,2.0,3.0,4.0
21,3.0,2.0,3.0,4.0
21,3.0,2.5,3.0,4.0
21,3.0,2.5,2.0,4.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,2.5,2.0,7.0,3.0
22,3.0,2.0,7.0,3.0
22,3.0,2.5,7.0,3.0
22,3.0,2.5,2.0,3.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,3.0,4.0,7.0,4.0
3,2.5,4.0,7.0,4.0
3,2.5,3.0,7.0,4.0
3,2.5,3.0,4.0,4.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,2.5,2.0,3.0,4.0
36,3.0,2.0,3.0,4.0
36,3.0,2.5,3.0,4.0
36,3.0,2.5,2.0,4.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,3.0,2.0,4.0,7.0
10,4.0,2.0,4.0,7.0
10,4.0,3.0,4.0,7.0
10,4.0,3.0,2.0,7.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,2.0,4.0,7.0,4.0
34,3.0,4.0,7.0,4.0
34,3.0,2.0,7.0,4.0
34,3.0,2.0,4.0,4.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,5.0,6.0,5.0,6.0
13,4.0,6.0,5.0,6.0
13,4.0,5.0,5.0,6.0
13,4.0,5.0,6.0,6.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
18,2.5,4.0,3.0,7.0
18,2.5,4.0,3.0,7.0
18,4.0,3.0,7.0,0.0
18,2.5,3.0,7.0,0.0
18,2.5,4.0,7.0,0.0
18,2.5,4.0,3.0,0.0
18,2.5,4.0,3.0,7.0
18,4.0,3.0,7.0,0.0
18,2.5,3.0,7.0,0.0
18,2.5,4.0,7.0,0.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,4.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
26,3.0,5.0,3.0,2.0
26,3.0,5.0,3.0,2.0
26,2.0,5.0,3.0,2.0
26,2.0,3.0,3.0,2.0
26,2.0,3.0,5.0,2.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,3.0,3.0,5.0,3.0
24,2.0,3.0,5.0,3.0
24,2.0,3.0,5.0,3.0
24,2.0,3.0,3.0,3.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.0,4.0,3.0,3.0
25,2.5,4.0,3.0,3.0
25,2.5,2.0,3.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,5.0,3.0,2.0,5.0
31,3.0,3.0,2.0,5.0
31,3.0,5.0,2.0,5.0
31,3.0,5.0,3.0,5.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,4.0,5.0,5.0,2.0
5,2.0,5.0,5.0,2.0
5,2.0,4.0,5.0,2.0
5,2.0,4.0,5.0,2.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,3.0,5.0,6.0,4.0
0,2.5,5.0,6.0,4.0
0,2.5,3.0,6.0,4.0
0,2.5,3.0,5.0,4.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,4.0
2,3.0,2.0,2.0,2.0
2,3.0,2.0,2.0,2.0
2,2.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,2.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
38,6.0,4.0,0.0,6.0
38,6.0,4.0,0.0,6.0
38,4.0,0.0,6.0,0.0
38,6.0,0.0,6.0,0.0
38,6.0,4.0,6.0,0.0
38,6.0,4.0,0.0,0.0
38,6.0,4.0,0.0,6.0
38,6.0,4.0,6.0,0.0
38,4.0,0.0,6.0,0.0
38,6.0,4.0,6.0,0.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
27,3.0,7.0,4.0,2.0
27,3.0,7.0,4.0,2.0
27,7.0,4.0,2.0,3.0
27,3.0,4.0,2.0,3.0
27,3.0,4.0,2.0,3.0
27,3.0,7.0,2.0,3.0
27,3.0,7.0,4.0,3.0
27,3.0,7.0,4.0,2.0
27,3.0,7.0,4.0,2.0
27,3.0,4.0,2.0,3.0
15,1.0,3.0,4.0,0.0
15,3.0,4.0,0.0,0.0
15,1.0,4.0,0.0,0.0
15,1.0,3.0,0.0,0.0
15,1.0,3.0,4.0,0.0
15,3.0,4.0,0.0,0.0
15,1.0,4.0,0.0,0.0
15,1.0,3.0,0.0,0.0
15,1.0,3.0,4.0,0.0
15,1.0,3.0,4.0,0.0
4,4.0,5.0,3.0,4.0
4,5.0,3.0,4.0,0.0
4,4.0,3.0,4.0,0.0
4,4.0,5.0,4.0,0.0
4,4.0,5.0,3.0,0.0
4,5.0,3.0,4.0,0.0
4,4.0,3.0,4.0,0.0
4,4.0,5.0,4.0,0.0
4,4.0,5.0,3.0,0.0
4,4.0,5.0,3.0,4.0
16,5.0,3.0,4.0,2.5
16,5.0,4.0,2.5,4.0
16,5.0,3.0,2.5,4.0
16,5.0,3.0,4.0,4.0
16,5.0,3.0,4.0,2.5
16,5.0,3.0,4.0,2.5
16,3.0,4.0,2.5,4.0
16,5.0,4.0,2.5,4.0
16,5.0,3.0,2.5,4.0
16,5.0,3.0,4.0,4.0
9,1.0,2.5,3.0,5.0
9,2.5,3.0,5.0,4.0
9,1.0,3.0,5.0,4.0
9,1.0,2.5,5.0,4.0
9,1.0,2.5,3.0,4.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
14,1.0,3.0,5.0,6.0
14,1.0,5.0,6.0,0.0
14,1.0,3.0,6.0,0.0
14,1.0,3.0,5.0,0.0
14,1.0,3.0,5.0,6.0
14,3.0,5.0,6.0,0.0
14,1.0,5.0,6.0,0.0
14,1.0,3.0,6.0,0.0
14,1.0,3.0,5.0,0.0
14,1.0,3.0,5.0,6.0
33,2.5,4.0,4.0,5.0
33,2.5,5.0,4.0,5.0
33,5.0,4.0,4.0,5.0
33,2.5,4.0,4.0,5.0
33,2.5,5.0,4.0,5.0
33,2.5,5.0,4.0,5.0
33,2.5,5.0,4.0,4.0
33,2.5,5.0,4.0,4.0
33,2.5,5.0,4.0,4.0
33,2.5,5.0,4.0,4.0
1,3.0,6.0,7.0,5.0
1,6.0,7.0,5.0,0.0
1,3.0,7.0,5.0,0.0
1,3.0,6.0,5.0,0.0
1,3.0,6.0,7.0,0.0
1,3.0,6.0,7.0,5.0
1,3.0,6.0,7.0,5.0
1,6.0,7.0,5.0,0.0
1,3.0,7.0,5.0,0.0
1,3.0,6.0,7.0,0.0
12,2.0,3.0,5.0,2.0
12,2.0,3.0,5.0,2.0
12,3.0,5.0,2.0,5.0
12,2.0,5.0,2.0,5.0
12,2.0,3.0,2.0,5.0
12,2.0,3.0,5.0,5.0
12,2.0,3.0,5.0,2.0
12,2.0,3.0,5.0,2.0
12,2.0,3.0,5.0,2.0
12,2.0,3.0,5.0,2.0
17,2.5,3.0,4.0,6.0
17,2.5,3.0,4.0,6.0
17,3.0,4.0,6.0,0.0
17,2.5,4.0,6.0,0.0
17,2.5,3.0,6.0,0.0
17,2.5,3.0,4.0,0.0
17,2.5,3.0,4.0,6.0
17,3.0,4.0,6.0,0.0
17,2.5,4.0,6.0,0.0
17,2.5,3.0,6.0,0.0
6,2.0,4.0,7.0,4.0
6,4.0,7.0,4.0,5.0
6,2.0,7.0,4.0,5.0
6,2.0,4.0,4.0,5.0
6,2.0,4.0,7.0,5.0
6,2.0,4.0,7.0,4.0
6,2.0,4.0,7.0,4.0
6,2.0,4.0,7.0,4.0
6,4.0,7.0,4.0,5.0
6,2.0,7.0,4.0,5.0
23,3.0,7.0,4.0,4.0
23,7.0,4.0,4.0,3.0
23,3.0,4.0,4.0,3.0
23,3.0,7.0,4.0,3.0
23,3.0,7.0,4.0,3.0
23,3.0,7.0,4.0,4.0
23,3.0,7.0,4.0,4.0
23,7.0,4.0,4.0,3.0
23,3.0,4.0,4.0,3.0
23,3.0,7.0,4.0,3.0
30,3.0,5.0,3.0,5.0
30,5.0,3.0,5.0,4.0
30,3.0,3.0,5.0,4.0
30,3.0,5.0,5.0,4.0
30,3.0,5.0,3.0,4.0
30,3.0,5.0,3.0,5.0
30,3.0,5.0,3.0,5.0
30,3.0,5.0,3.0,5.0
30,3.0,5.0,3.0,5.0
30,3.0,5.0,3.0,5.0
7,3.0,7.0,5.0,4.0
7,3.0,7.0,5.0,4.0
7,7.0,5.0,4.0,4.0
7,3.0,5.0,4.0,4.0
7,3.0,7.0,4.0,4.0
7,3.0,7.0,5.0,4.0
7,3.0,7.0,5.0,4.0
7,3.0,7.0,5.0,4.0
7,7.0,5.0,4.0,4.0
7,3.0,5.0,4.0,4.0
32,2.5,3.0,4.0,2.0
32,2.5,3.0,4.0,2.0
32,3.0,4.0,2.0,0.0
32,2.5,4.0,2.0,0.0
32,2.5,3.0,2.0,0.0
32,2.5,3.0,4.0,0.0
32,2.5,3.0,4.0,2.0
32,3.0,4.0,2.0,0.0
32,2.5,4.0,2.0,0.0
32,2.5,3.0,2.0,0.0
28,1.0,2.5,2.0,3.0
28,1.0,2.5,2.0,3.0
28,2.5,2.0,3.0,7.0
28,1.0,2.0,3.0,7.0
28,1.0,2.5,3.0,7.0
28,1.0,2.5,2.0,7.0
28,1.0,2.5,2.0,3.0
28,1.0,2.5,2.0,3.0
28,1.0,2.5,2.0,3.0
28,1.0,2.5,2.0,3.0
29,3.0,2.5,7.0,3.0
29,3.0,2.5,7.0,3.0
29,3.0,2.5,7.0,3.0
29,2.5,7.0,3.0,3.0
29,3.0,7.0,3.0,3.0
29,3.0,2.5,3.0,3.0
29,3.0,2.5,7.0,3.0
29,3.0,2.5,7.0,3.0
29,3.0,2.5,7.0,3.0
29,3.0,2.5,7.0,3.0
8,1.0,3.0,2.0,2.0
8,3.0,2.0,2.0,7.0
8,1.0,2.0,2.0,7.0
8,1.0,3.0,2.0,7.0
8,1.0,3.0,2.0,7.0
8,1.0,3.0,2.0,2.0
8,1.0,3.0,2.0,2.0
8,1.0,3.0,2.0,2.0
8,1.0,3.0,2.0,2.0
8,1.0,3.0,2.0,2.0
11,3.0,3.0,3.0,2.5
11,3.0,3.0,3.0,2.5
11,3.0,3.0,3.0,2.5
11,3.0,3.0,3.0,2.5
11,3.0,3.0,2.5,2.0
11,3.0,3.0,2.5,2.0
11,3.0,3.0,2.5,2.0
11,3.0,3.0,3.0,2.0
11,3.0,3.0,3.0,2.5
11,3.0,3.0,3.0,2.5
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.5,2.0,7.0
37,3.0,2.0,7.0,3.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,2.5,3.0,4.0,5.0
40,3.0,3.0,4.0,5.0
40,3.0,2.5,4.0,5.0
40,3.0,2.5,3.0,5.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
40,3.0,2.5,3.0,4.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,2.0,2.0,3.0,4.0
19,1.0,2.0,3.0,4.0
19,1.0,2.0,3.0,4.0
19,1.0,2.0,2.0,4.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
19,1.0,2.0,2.0,3.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,3.0,5.0,4.0,4.0
20,2.0,5.0,4.0,4.0
20,2.0,3.0,4.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
20,2.0,3.0,5.0,4.0
21,3.0,2.5,2.0,3.0
21,2.5,2.0,3.0,4.0
21,3.0,2.0,3.0,4.0
21,3.0,2.5,3.0,4.0
21,3.0,2.5,2.0,4.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
21,3.0,2.5,2.0,3.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,2.5,2.0,7.0,3.0
22,3.0,2.0,7.0,3.0
22,3.0,2.5,7.0,3.0
22,3.0,2.5,2.0,3.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
22,3.0,2.5,2.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,3.0,4.0,7.0,4.0
3,2.5,4.0,7.0,4.0
3,2.5,3.0,7.0,4.0
3,2.5,3.0,4.0,4.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
3,2.5,3.0,4.0,7.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,2.5,2.0,3.0,4.0
36,3.0,2.0,3.0,4.0
36,3.0,2.5,3.0,4.0
36,3.0,2.5,2.0,4.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
36,3.0,2.5,2.0,3.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,3.0,2.0,4.0,7.0
10,4.0,2.0,4.0,7.0
10,4.0,3.0,4.0,7.0
10,4.0,3.0,2.0,7.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
10,4.0,3.0,2.0,4.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,2.0,4.0,7.0,4.0
34,3.0,4.0,7.0,4.0
34,3.0,2.0,7.0,4.0
34,3.0,2.0,4.0,4.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
34,3.0,2.0,4.0,7.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,5.0,6.0,5.0,6.0
13,4.0,6.0,5.0,6.0
13,4.0,5.0,5.0,6.0
13,4.0,5.0,6.0,6.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
13,4.0,5.0,6.0,5.0
18,2.5,4.0,3.0,7.0
18,2.5,4.0,3.0,7.0
18,4.0,3.0,7.0,0.0
18,2.5,3.0,7.0,0.0
18,2.5,4.0,7.0,0.0
18,2.5,4.0,3.0,0.0
18,2.5,4.0,3.0,7.0
18,4.0,3.0,7.0,0.0
18,2.5,3.0,7.0,0.0
18,2.5,4.0,7.0,0.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,4.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,5.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
39,2.0,4.0,4.0,4.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
26,3.0,5.0,3.0,2.0
26,3.0,5.0,3.0,2.0
26,2.0,5.0,3.0,2.0
26,2.0,3.0,3.0,2.0
26,2.0,3.0,5.0,2.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
26,2.0,3.0,5.0,3.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,3.0,3.0,5.0,3.0
24,2.0,3.0,5.0,3.0
24,2.0,3.0,5.0,3.0
24,2.0,3.0,3.0,3.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
24,2.0,3.0,3.0,5.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.0,4.0,3.0,3.0
25,2.5,4.0,3.0,3.0
25,2.5,2.0,3.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
25,2.5,2.0,4.0,3.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,5.0,3.0,2.0,5.0
31,3.0,3.0,2.0,5.0
31,3.0,5.0,2.0,5.0
31,3.0,5.0,3.0,5.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
31,3.0,5.0,3.0,2.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,4.0,5.0,5.0,2.0
5,2.0,5.0,5.0,2.0
5,2.0,4.0,5.0,2.0
5,2.0,4.0,5.0,2.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
5,2.0,4.0,5.0,5.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,3.0,5.0,6.0,4.0
0,2.5,5.0,6.0,4.0
0,2.5,3.0,6.0,4.0
0,2.5,3.0,5.0,4.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,6.0
0,2.5,3.0,5.0,4.0
2,3.0,2.0,2.0,2.0
2,3.0,2.0,2.0,2.0
2,2.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,2.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
2,3.0,2.0,2.0,0.0
38,6.0,4.0,0.0,6.0
38,6.0,4.0,0.0,6.0
38,4.0,0.0,6.0,0.0
38,6.0,0.0,6.0,0.0
38,6.0,4.0,6.0,0.0
38,6.0,4.0,0.0,0.0
38,6.0,4.0,0.0,6.0
38,6.0,4.0,6.0,0.0
38,4.0,0.0,6.0,0.0
38,6.0,4.0,6.0,0.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,2.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
35,3.0,3.0,3.0,2.0
27,3.0,7.0,4.0,2.0
27,3.0,7.0,4.0,2.0
27,7.0,4.0,2.0,3.0
27,3.0,4.0,2.0,3.0
27,3.0,4.0,2.0,3.0
27,3.0,7.0,2.0,3.0
27,3.0,7.0,4.0,3.0
27,3.0,7.0,4.0,2.0
27,3.0,7.0,4.0,2.0
27,3.0,4.0,2.0,3.0
15,1.0,3.0,4.0,0.0
15,3.0,4.0,0.0,0.0
15,1.0,4.0,0.0,0.0
15,1.0,3.0,0.0,0.0
15,1.0,3.0,4.0,0.0
15,3.0,4.0,0.0,0.0
15,1.0,4.0,0.0,0.0
15,1.0,3.0,0.0,0.0
15,1.0,3.0,4.0,0.0
15,1.0,3.0,4.0,0.0
4,4.0,5.0,3.0,4.0
4,5.0,3.0,4.0,0.0
4,4.0,3.0,4.0,0.0
4,4.0,5.0,4.0,0.0
4,4.0,5.0,3.0,0.0
4,5.0,3.0,4.0,0.0
4,4.0,3.0,4.0,0.0
4,4.0,5.0,4.0,0.0
4,4.0,5.0,3.0,0.0
4,4.0,5.0,3.0,4.0
16,5.0,3.0,4.0,2.5
16,5.0,4.0,2.5,4.0
16,5.0,3.0,2.5,4.0
16,5.0,3.0,4.0,4.0
16,5.0,3.0,4.0,2.5
16,5.0,3.0,4.0,2.5
16,3.0,4.0,2.5,4.0
16,5.0,4.0,2.5,4.0
16,5.0,3.0,2.5,4.0
16,5.0,3.0,4.0,4.0
9,1.0,2.5,3.0,5.0
9,2.5,3.0,5.0,4.0
9,1.0,3.0,5.0,4.0
9,1.0,2.5,5.0,4.0
9,1.0,2.5,3.0,4.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
9,1.0,2.5,3.0,5.0
14,1.0,3.0,5.0,6.0
14,1.0,5.0,6.0,0.0
14,1.0,3.0,6.0,0.0
14,1.0,3.0,5.0,0.0
14,1.0,3.0,5.0,6.0
14,3.0,5.0,6.0,0.0
14,1.0,5.0,6.0,0.0
14,1.0,3.0,6.0,0.0
14,1.0,3.0,5.0,0.0
14,1.0,3.0,5.0,6.0
33,2.5,4.0,4.0,5.0
33,2.5,5.0,4.0,5.0
33,5.0,4.0,4.0,5.0
33,2.5,4.0,4.0,5.0
33,2.5,5.0,4.0,5.0
33,2.5,5.0,4.0,5.0
